[vite] connecting...
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=fa0048f2:11469
flushPassiveEffects @ react-dom_client.js?v=fa0048f2:11309
flushPendingEffects @ react-dom_client.js?v=fa0048f2:11276
performSyncWorkOnRoot @ react-dom_client.js?v=fa0048f2:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=fa0048f2:11536
flushSpawnedWork @ react-dom_client.js?v=fa0048f2:11254
commitRoot @ react-dom_client.js?v=fa0048f2:11081
commitRootWhenReady @ react-dom_client.js?v=fa0048f2:10512
performWorkOnRoot @ react-dom_client.js?v=fa0048f2:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=fa0048f2:11623
performWorkUntilDeadline @ react-dom_client.js?v=fa0048f2:36
<WebSocketProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=fa0048f2:250
ChatLayout @ ChatLayout.tsx:308
react-stack-bottom-frame @ react-dom_client.js?v=fa0048f2:17424
renderWithHooksAgain @ react-dom_client.js?v=fa0048f2:4281
renderWithHooks @ react-dom_client.js?v=fa0048f2:4217
updateFunctionComponent @ react-dom_client.js?v=fa0048f2:6619
beginWork @ react-dom_client.js?v=fa0048f2:7654
runWithFiberInDEV @ react-dom_client.js?v=fa0048f2:1485
performUnitOfWork @ react-dom_client.js?v=fa0048f2:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=fa0048f2:10864
renderRootConcurrent @ react-dom_client.js?v=fa0048f2:10844
performWorkOnRoot @ react-dom_client.js?v=fa0048f2:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=fa0048f2:11623
performWorkUntilDeadline @ react-dom_client.js?v=fa0048f2:36
<ChatLayout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=fa0048f2:250
AppRoutes @ index.tsx:40
react-stack-bottom-frame @ react-dom_client.js?v=fa0048f2:17424
renderWithHooksAgain @ react-dom_client.js?v=fa0048f2:4281
renderWithHooks @ react-dom_client.js?v=fa0048f2:4217
updateFunctionComponent @ react-dom_client.js?v=fa0048f2:6619
beginWork @ react-dom_client.js?v=fa0048f2:7654
runWithFiberInDEV @ react-dom_client.js?v=fa0048f2:1485
performUnitOfWork @ react-dom_client.js?v=fa0048f2:10868
workLoopSync @ react-dom_client.js?v=fa0048f2:10728
renderRootSync @ react-dom_client.js?v=fa0048f2:10711
performWorkOnRoot @ react-dom_client.js?v=fa0048f2:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=fa0048f2:11623
performWorkUntilDeadline @ react-dom_client.js?v=fa0048f2:36
<AppRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=fa0048f2:250
App @ App.tsx:17
react-stack-bottom-frame @ react-dom_client.js?v=fa0048f2:17424
renderWithHooksAgain @ react-dom_client.js?v=fa0048f2:4281
renderWithHooks @ react-dom_client.js?v=fa0048f2:4217
updateFunctionComponent @ react-dom_client.js?v=fa0048f2:6619
beginWork @ react-dom_client.js?v=fa0048f2:7654
runWithFiberInDEV @ react-dom_client.js?v=fa0048f2:1485
performUnitOfWork @ react-dom_client.js?v=fa0048f2:10868
workLoopSync @ react-dom_client.js?v=fa0048f2:10728
renderRootSync @ react-dom_client.js?v=fa0048f2:10711
performWorkOnRoot @ react-dom_client.js?v=fa0048f2:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=fa0048f2:11623
performWorkUntilDeadline @ react-dom_client.js?v=fa0048f2:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=fa0048f2:250
(anonymous) @ main.tsx:8Understand this warning
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:98 [ConversationPageDemo] Debug: {isMobile: true, conversationId: undefined, shouldShowList: true, conversationsCount: 3, currentPath: '/chat'}
ChatLayout.tsx:131 [ChatLayout] Debug: {isMobile: true, conversationId: undefined, shouldShowBackButton: undefined, currentPath: '/chat'}
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [WebSocketConnection] WebSocket error Event {isTrusted: true, type: 'error', target: WebSocket, currentTarget: WebSocket, eventPhase: 2, …}
overrideMethod @ installHook.js:1
handleError @ WebSocketConnection.ts:364Understand this error
installHook.js:1 [EventEmitter] No listeners for event: ws:error
overrideMethod @ installHook.js:1
emit @ WebSocketEventEmitter.ts:114
handleError @ WebSocketConnection.ts:372Understand this warning
useWebSocket.ts:60 🔴 [useWebSocket] WebSocket disconnected: {code: 1006, reason: '', wasClean: false}
logger.ts:38 [WebSocket]  WebSocket disconnected {code: 1006, reason: ''}
useWebSocket.ts:78 🔴 [useWebSocket] isNormalClosure: false
useWebSocket.ts:81 🔴 [useWebSocket] Showing disconnect toast
useWebSocket.ts:60 🔴 [useWebSocket] WebSocket disconnected: {code: 1000, reason: '', wasClean: true}
logger.ts:38 [WebSocket]  WebSocket disconnected {code: 1000, reason: ''}
useWebSocket.ts:78 🔴 [useWebSocket] isNormalClosure: true
useWebSocket.ts:84 ✅ [useWebSocket] Normal closure - NOT showing toast
logger.ts:38 [WebSocket]  WebSocket connected
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [EventEmitter] No listeners for event: ws:message
overrideMethod @ installHook.js:1
emit @ WebSocketEventEmitter.ts:114
handleMessage @ WebSocketConnection.ts:351Understand this warning
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
2installHook.js:1 [EventEmitter] No listeners for event: ws:message
overrideMethod @ installHook.js:1
emit @ WebSocketEventEmitter.ts:114
handleMessage @ WebSocketConnection.ts:351Understand this warning
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [EventEmitter] No listeners for event: ws:message
overrideMethod @ installHook.js:1
emit @ WebSocketEventEmitter.ts:114
handleMessage @ WebSocketConnection.ts:351Understand this warning
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
2installHook.js:1 [EventEmitter] No listeners for event: ws:message
overrideMethod @ installHook.js:1
emit @ WebSocketEventEmitter.ts:114
handleMessage @ WebSocketConnection.ts:351Understand this warning
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
2installHook.js:1 [EventEmitter] No listeners for event: ws:message
overrideMethod @ installHook.js:1
emit @ WebSocketEventEmitter.ts:114
handleMessage @ WebSocketConnection.ts:351Understand this warning
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
ConversationPageDemo.tsx:122 [ConversationPageDemo] Rendering mobile conversation list
installHook.js:1 [ConversationPageDemo] Rendering mobile conversation list
